,node_id,node_name,emb_x,emb_y,sc_kmeans,sc_dbscan
0,0,0,-0.003248891138409014,0.015023758315420313,7,0
1,1,1,-0.00324889113840901,0.01357545547777076,7,0
2,2,2,-0.00324889113840901,0.0031814230208790004,9,1
3,3,3,-0.003248891138409006,-0.001682681598679418,6,2
4,4,4,-0.0032488911384090215,0.00030879254431751365,9,1
5,5,5,-0.00324889113840903,0.006801690240718584,1,1
6,6,6,-0.003248891138409031,-0.01337634462396429,14,3
7,7,7,-0.0032488911384090102,-0.0020017557371987834,6,2
8,8,8,-0.003248891138409039,0.0031630404814344624,9,1
9,9,9,-0.003248891138409012,0.001890971134116326,9,1
10,10,10,-0.0032488911384090167,0.012437330394560095,7,0
11,11,11,-0.00324889113840901,-0.0015806175155848568,6,2
12,12,12,-0.0032488911384090033,-0.0062843796807266275,12,4
13,13,13,-0.003248891138409042,-0.002048433831919242,6,2
14,14,14,-0.003248891138409047,0.0023731222864227536,9,1
15,15,15,-0.0032488911384090232,-0.0045492784722724776,12,4
16,16,16,-0.003248891138409024,-0.0005401196835043795,6,2
17,17,17,-0.00324889113840901,-0.005318879443491405,12,4
18,18,18,-0.0032488911384090232,-0.015626804401211235,14,5
19,19,19,-0.0032488911384090193,-0.0003523715643539235,6,2
20,20,20,-0.003248891138409005,-0.024103653257464983,4,-1
21,21,21,-0.0032488911384090362,0.03006970837637371,5,-1
22,22,22,-0.0032488911384090267,0.021681384839111313,13,-1
23,23,23,-0.0032488911384090284,0.02213327592574881,13,6
24,24,24,-0.0032488911384090215,0.005741904694439032,1,1
25,25,25,-0.003248891138409004,0.0029629808670235728,9,1
26,26,26,-0.0032488911384090514,0.028044838882440276,5,-1
27,27,27,-0.0032488911384090076,0.02995823971024745,5,-1
28,28,28,-0.003248891138409012,0.008174606189161347,15,7
29,29,29,-0.003248891138409026,-0.003149616529947857,6,2
30,30,30,-0.003248891138409012,-0.012146039052961896,0,9
31,31,31,-0.003248891138409038,0.035904069416262535,8,-1
32,32,32,-0.003248891138409032,0.016526816832859684,3,-1
33,33,33,-0.003248891138409022,0.03210614873295491,5,-1
34,34,34,-0.0032488911384090167,0.022693709616551892,13,-1
35,35,35,-0.003248891138409016,0.04187028633837702,8,-1
36,36,36,-0.0032488911384090284,0.0017434491294409987,9,1
37,37,37,-0.003248891138409035,0.00755076605098751,15,7
38,38,38,-0.003248891138409022,-0.0011153287974384279,6,2
39,39,39,-0.0032488911384090237,0.013092995003468768,7,0
40,40,40,-0.0032488911384090055,0.018143730921878473,3,19
41,41,41,-0.003248891138409023,0.020742355692288456,13,-1
42,42,42,-0.0032488911384090558,0.009783962788393302,15,8
43,43,43,-0.0032488911384090033,-0.006658680108406318,12,4
44,44,44,-0.0032488911384090384,0.014456220846550676,7,0
45,45,45,-0.003248891138409014,-0.005869137599456592,12,4
46,46,46,-0.0032488911384090094,-0.012475825183758196,0,9
47,47,47,-0.003248891138409019,-0.018761291406015644,10,10
48,48,48,-0.003248891138409008,-0.018297500151482786,10,10
49,49,49,-0.00324889113840901,-0.032861996295607404,11,-1
50,50,50,-0.0032488911384089963,-0.018458060424364417,10,10
51,51,51,-0.003248891138408978,-0.0065796114660625574,12,4
52,52,52,-0.0032488911384090146,-0.0011660948549760983,6,2
53,53,53,-0.003248891138409027,-0.025055791549478366,4,-1
54,54,54,-0.0032488911384090193,0.009808069335142791,15,8
55,55,55,-0.003248891138409012,0.02381497395478103,13,-1
56,56,56,-0.003248891138409025,-0.006260918643433107,12,4
57,57,57,-0.003248891138409027,0.007841676302165635,15,7
58,58,58,-0.0032488911384090193,0.00883611200703196,15,11
59,59,59,-0.0032488911384090336,-0.009609376220826275,0,12
60,60,60,-0.0032488911384090137,-0.009155651396051479,0,12
61,61,61,-0.003248891138409038,0.001784209098004693,9,1
62,62,62,-0.003248891138409007,-0.005537977848478928,12,4
63,63,63,-0.0032488911384090215,0.011693838970549986,7,-1
64,64,64,-0.0032488911384090263,0.014696134740492627,7,0
65,65,65,-0.003248891138408999,-0.004136250478995459,12,13
66,66,66,-0.003248891138409031,0.0019707845854920743,9,1
67,67,67,-0.0032488911384089777,-0.007269245489802079,12,12
68,68,68,-0.003248891138409027,0.0009877991755043362,9,1
69,69,69,-0.0032488911384090167,-0.0022327658792117007,6,2
70,70,70,-0.003248891138409035,-0.010143713531997008,0,12
71,71,71,-0.0032488911384090267,0.01366657674494534,7,0
72,72,72,-0.0032488911384090297,0.0015564140185437667,9,1
73,73,73,-0.0032488911384090033,0.009966266888588853,15,8
74,74,74,-0.0032488911384090094,0.020138511855664266,13,-1
75,75,75,-0.0032488911384090176,0.010208686432947705,15,8
76,76,76,-0.003248891138409014,0.027415091447808168,5,-1
77,77,77,-0.003248891138409023,0.006886486200881051,1,1
78,78,78,-0.003248891138409021,0.014250013557208707,7,0
79,79,79,-0.0032488911384090163,0.0005825094333416226,9,1
80,80,80,-0.0032488911384090115,0.005528463622615113,1,1
81,81,81,-0.0032488911384090367,-0.0064708641271892,12,4
82,82,82,-0.00324889113840901,0.0037473089375155257,1,1
83,83,83,-0.0032488911384090176,-0.009449048315524837,0,12
84,84,84,-0.003248891138409025,0.0008389190691468021,9,1
85,85,85,-0.0032488911384090016,-0.023034403457970084,10,-1
86,86,86,-0.0032488911384090336,0.019032481534028912,3,14
87,87,87,-0.0032488911384090137,0.0063843508074366735,1,1
88,88,88,-0.003248891138409012,0.0027490041663087196,9,1
89,89,89,-0.003248891138409023,0.009058382028734362,15,11
90,90,90,-0.0032488911384090623,0.0070264191099834745,1,1
91,91,91,-0.003248891138409006,0.01335852630181586,7,0
92,92,92,-0.003248891138409,-0.014340597934522595,14,15
93,93,93,-0.003248891138409025,0.00024014371116624136,9,1
94,94,94,-0.0032488911384090176,-0.004712252105010356,12,4
95,95,95,-0.003248891138409021,-0.004869489676715678,12,4
96,96,96,-0.0032488911384089916,0.0042303168269755215,1,1
97,97,97,-0.0032488911384090323,0.01675161029916607,3,16
98,98,98,-0.003248891138409027,0.012396290037488357,7,0
99,99,99,-0.003248891138409025,0.013883600905221283,7,0
100,100,100,-0.003248891138409026,0.0010547268195321901,9,1
101,101,101,-0.0032488911384090124,0.0003740649745420095,9,1
102,102,102,-0.003248891138409001,0.024531467225540934,13,-1
103,103,103,-0.0032488911384090384,0.02652598512948197,5,-1
104,104,104,-0.003248891138409022,0.008255051011314686,15,7
105,105,105,-0.0032488911384090046,-0.007583363894416522,12,12
106,106,106,-0.003248891138409022,0.006499733304624014,1,1
107,107,107,-0.0032488911384090167,0.017166125948624655,3,16
108,108,108,-0.0032488911384090206,0.0023081535798024186,9,1
109,109,109,-0.003248891138409021,0.005553007028594045,1,1
110,110,110,-0.003248891138409,-0.03673668180810564,11,-1
111,111,111,-0.0032488911384090154,-0.029034550447045955,4,-1
112,112,112,-0.0032488911384090154,-0.00163761214663314,6,2
113,113,113,-0.0032488911384090137,0.017161797798481895,3,16
114,114,114,-0.003248891138409042,0.00046755243168278185,9,1
115,115,115,-0.003248891138408997,0.005742283966512267,1,1
116,116,116,-0.003248891138409014,0.012451852852788254,7,0
117,117,117,-0.003248891138409038,-0.011587363551561569,0,17
118,118,118,-0.0032488911384090146,0.0038199874266222314,1,1
119,119,119,-0.0032488911384090163,0.0008437055727109169,9,1
120,120,120,-0.003248891138409029,-0.0031552466424772854,6,2
121,121,121,-0.003248891138409014,-0.0005091578155269681,6,2
122,122,122,-0.003248891138409027,0.01539331511915651,7,0
123,123,123,-0.0032488911384090362,0.008997823649987989,15,11
124,124,124,-0.0032488911384090232,-0.009297892438444125,0,12
125,125,125,-0.0032488911384090167,-0.013732279046578507,14,3
126,126,126,-0.0032488911384090063,0.005872811752587377,1,1
127,127,127,-0.0032488911384090558,-0.022127224897260094,10,-1
128,128,128,-0.0032488911384090415,-0.002143490380616822,6,2
129,129,129,-0.0032488911384090198,-0.019259148266394095,10,-1
130,130,130,-0.0032488911384090336,-0.005760402697767549,12,4
131,131,131,-0.003248891138409015,-0.0034695826377428964,6,13
132,132,132,-0.00324889113840903,-0.0072385118148875355,12,12
133,133,133,-0.0032488911384090176,0.0036773428887195213,1,1
134,134,134,-0.0032488911384090167,-0.0117484607127467,0,17
135,135,135,-0.003248891138409024,0.0034255686395904244,9,1
136,136,136,-0.0032488911384090115,0.022270125200734864,13,6
137,137,137,-0.0032488911384090406,0.04068253554156212,8,-1
138,138,138,-0.0032488911384090193,-0.001680120379166508,6,2
139,139,139,-0.0032488911384089937,-0.01575147923182284,14,5
140,140,140,-0.003248891138409005,-0.002775654380516818,6,2
141,141,141,-0.003248891138409045,-0.008661368963211728,0,12
142,142,142,-0.0032488911384090115,-0.0035668733855870587,6,13
143,143,143,-0.0032488911384090215,0.004056066032206982,1,1
144,144,144,-0.003248891138409006,-0.008002489278702516,12,12
145,145,145,-0.0032488911384090323,-0.009891199005407702,0,12
146,146,146,-0.003248891138409019,0.007975145324874212,15,7
147,147,147,-0.003248891138409016,-0.005056326672014809,12,4
148,148,148,-0.003248891138409032,-0.028191236563082582,4,-1
149,149,149,-0.0032488911384090284,0.0017979902306155908,9,1
150,150,150,-0.003248891138409006,-0.01176717380662996,0,17
151,151,151,-0.003248891138409027,0.005504624616889505,1,1
152,152,152,-0.0032488911384090267,-0.028979835851963263,4,-1
153,153,153,-0.003248891138409004,-0.035297471770085326,11,-1
154,154,154,-0.0032488911384090063,-0.02025159684763547,10,-1
155,155,155,-0.0032488911384090154,-0.01769029257774084,10,-1
156,156,156,-0.0032488911384090102,-0.018071327591470954,10,10
157,157,157,-0.003248891138409004,0.0104398214237829,15,8
158,158,158,-0.0032488911384090137,0.013142260176102307,7,0
159,159,159,-0.003248891138409008,-0.0251900812028371,4,-1
160,160,160,-0.003248891138409017,-0.006803503776441791,12,4
161,161,161,-0.0032488911384090068,0.008603283245144394,15,11
162,162,162,-0.0032488911384090198,0.009761121838202652,15,8
163,163,163,-0.00324889113840901,-0.008801987969392518,0,12
164,164,164,-0.003248891138409024,-0.029412819878394048,4,-1
165,165,165,-0.00324889113840901,-0.0034985439140487054,6,13
166,166,166,-0.0032488911384090297,-0.007761599935559177,12,12
167,167,167,-0.0032488911384090102,-0.0008159305396359118,6,2
168,168,168,-0.0032488911384090428,0.012953153052480853,7,0
169,169,169,-0.0032488911384090154,0.0012198944384029747,9,1
170,170,170,-0.003248891138409023,0.010774920183917111,15,-1
171,171,171,-0.003248891138409027,0.0021389158664420413,9,1
172,172,172,-0.00324889113840901,-0.011711022437477795,0,17
173,173,173,-0.003248891138409023,-0.012090320507268694,0,9
174,174,174,-0.0032488911384090362,0.01705225973745123,3,16
175,175,175,-0.0032488911384090367,-0.011579508600486123,0,17
176,176,176,-0.003248891138409004,-0.010882939272719308,0,18
177,177,177,-0.0032488911384090033,5.795033456956915e-05,9,1
178,178,178,-0.003248891138409007,-0.0012140918121009924,6,2
179,179,179,-0.0032488911384090185,0.01922384311880847,3,14
180,180,180,-0.003248891138409029,0.016997753669552473,3,16
181,181,181,-0.0032488911384090362,-0.002701702156988434,6,2
182,182,182,-0.003248891138409012,0.0023127250502264574,9,1
183,183,183,-0.0032488911384090133,-0.006488568577759823,12,4
184,184,184,-0.003248891138409021,-0.000838816395499628,6,2
185,185,185,-0.003248891138409027,0.0012629669023997217,9,1
186,186,186,-0.0032488911384090133,-0.0014776082804133681,6,2
187,187,187,-0.00324889113840901,0.017338301126172177,3,16
188,188,188,-0.003248891138409014,0.0014845015660701168,9,1
189,189,189,-0.0032488911384090215,-0.015763277787788903,14,5
190,190,190,-0.0032488911384090284,0.005136134556370717,1,1
191,191,191,-0.0032488911384089968,-0.010737740337859503,0,18
192,192,192,-0.0032488911384090068,0.004913750280137787,1,1
193,193,193,-0.0032488911384090146,0.014061331996004317,7,0
194,194,194,-0.0032488911384090185,0.011526593649316092,7,-1
195,195,195,-0.003248891138409025,0.003200466865382608,9,1
196,196,196,-0.003248891138409004,-0.026820242417063017,4,20
197,197,197,-0.0032488911384089968,-0.002612560714189939,6,2
198,198,198,-0.0032488911384090055,-0.008322811813870101,12,12
199,199,199,-0.0032488911384090206,0.0025761271309269135,9,1
200,200,200,-0.0032488911384090133,-0.0017606692260817452,6,2
201,201,201,-0.0032488911384090384,0.019003704440692756,3,14
202,202,202,-0.0032488911384090237,-0.005448671362966142,12,4
203,203,203,-0.003248891138409001,-0.005840848298715779,12,4
204,204,204,-0.003248891138409012,-0.016385823549378675,14,5
205,205,205,-0.0032488911384090176,-0.007261171272307035,12,12
206,206,206,-0.003248891138409038,-0.013163604759380247,14,3
207,207,207,-0.0032488911384090163,-0.002546282998334901,6,2
208,208,208,-0.0032488911384090354,0.011172589437994308,15,-1
209,209,209,-0.003248891138409023,-0.0018727189352006394,6,2
210,210,210,-0.003248891138409012,0.007757802377949553,15,7
211,211,211,-0.003248891138409019,-0.01626762955756966,14,5
212,212,212,-0.0032488911384090133,-0.012296400380602979,0,9
213,213,213,-0.0032488911384090176,0.018099612960578097,3,19
214,214,214,-0.0032488911384089985,-0.007281401985480179,12,12
215,215,215,-0.0032488911384089946,0.01805087307967203,3,19
216,216,216,-0.003248891138409015,-0.012455283271434085,0,9
217,217,217,-0.0032488911384090297,-0.004637590322828273,12,4
218,218,218,-0.0032488911384090068,-0.011233669552618054,0,18
219,219,219,-0.0032488911384090206,0.009026794955681755,15,11
220,220,220,-0.0032488911384090076,-0.005597908937944283,12,4
221,221,221,-0.0032488911384090193,0.00027090375594363345,9,1
222,222,222,-0.0032488911384090415,0.016398330934613358,3,-1
223,223,223,-0.003248891138409025,-0.021000041159558933,10,-1
224,224,224,-0.0032488911384090254,-0.021568860915612043,10,-1
225,225,225,-0.0032488911384090206,0.004974582780613633,1,1
226,226,226,-0.003248891138409026,0.005219168051149553,1,1
227,227,227,-0.0032488911384090085,-0.006654926010746895,12,4
228,228,228,-0.0032488911384090137,-0.00028017386432346847,6,2
229,229,229,-0.003248891138409024,-0.0038790173646560226,6,13
230,230,230,-0.0032488911384090137,-0.005298769485572667,12,4
231,231,231,-0.003248891138409032,0.015208013416623,7,0
232,232,232,-0.0032488911384090016,0.01072949152128836,15,8
233,233,233,-0.0032488911384090293,-0.001739410669007212,6,2
234,234,234,-0.003248891138409019,0.0016122351958257023,9,1
235,235,235,-0.0032488911384090185,-0.001861866704247232,6,2
236,236,236,-0.0032488911384090154,-0.014940895575367584,14,-1
237,237,237,-0.003248891138409008,0.018978213021976865,3,14
238,238,238,-0.0032488911384090068,-0.03926425434842077,11,-1
239,239,239,-0.003248891138409022,-0.02161748994503276,10,-1
240,240,240,-0.0032488911384089946,-0.02385141479826966,4,-1
241,241,241,-0.003248891138409002,-0.0006567499512456008,6,2
242,242,242,-0.0032488911384090033,0.012782202231206649,7,0
243,243,243,-0.0032488911384090154,-0.01622223535912421,14,5
244,244,244,-0.0032488911384090814,-0.008416622875406215,0,12
245,245,245,-0.0032488911384089916,-0.01079628525342811,0,18
246,246,246,-0.003248891138409015,-0.007269807714942486,12,12
247,247,247,-0.003248891138409008,0.007923237720787998,15,7
248,248,248,-0.0032488911384090115,-0.015084205034776444,14,-1
249,249,249,-0.003248891138409012,0.023283769341217956,13,-1
250,250,250,-0.0032488911384090263,0.001699537947228412,9,1
251,251,251,-0.003248891138409051,0.006238799408669949,1,1
