,node_id,node_name,emb_x,emb_y,sc_kmeans,sc_dbscan
252,252,252,-0.0032488911384090115,-0.0004844226853258402,6,2
253,253,253,-0.0032488911384090345,0.010299318835529803,15,8
254,254,254,-0.003248891138409038,0.0013622999016503932,9,1
255,255,255,-0.003248891138409025,0.004007131744306072,1,1
256,256,256,-0.003248891138409025,-0.0029651400673932687,6,2
257,257,257,-0.003248891138409016,0.01603794775827828,3,-1
258,258,258,-0.0032488911384090267,0.012436248579574552,7,0
259,259,259,-0.0032488911384090215,0.013511320209194681,7,0
260,260,260,-0.003248891138408994,-0.026713572456548092,4,20
261,261,261,-0.0032488911384090055,-0.010841851874891327,0,18
262,262,262,-0.0032488911384090428,0.007725259264061171,15,7
263,263,263,-0.0032488911384090076,-0.0023583312175815443,6,2
264,264,264,-0.0032488911384090007,-0.007606651533421976,12,12
265,265,265,-0.0032488911384090037,-0.008753558469706059,0,12
266,266,266,-0.0032488911384090297,0.023489459823269165,13,-1
267,267,267,-0.0032488911384090198,-0.004543884306244102,12,4
268,268,268,-0.003248891138409041,0.01435795708372247,7,0
269,269,269,-0.0032488911384090263,0.0047300649056189435,1,1
270,270,270,-0.0032488911384090124,-0.015396160425056803,14,5
271,271,271,-0.003248891138409,0.0032553777764759177,9,1
272,272,272,-0.0032488911384090193,0.021998682576794645,13,6
273,273,273,-0.003248891138409012,-0.03873700249405807,11,-1
274,274,274,-0.003248891138409004,-0.02460031798027463,4,-1
275,275,275,-0.0032488911384090315,-0.0003127011243475217,6,2
276,276,276,-0.0032488911384089747,-0.018895237485763286,10,10
277,277,277,-0.003248891138409016,0.006504570723834153,1,1
278,278,278,-0.003248891138408994,0.004797368714054072,1,1
279,279,279,-0.003248891138409023,-0.010172959644568566,0,12
280,280,280,-0.003248891138409024,0.0007779571174089408,9,1
281,281,281,-0.0032488911384090206,-0.005023156886154046,12,4
282,282,282,-0.0032488911384090237,0.01855432999781327,3,-1
283,283,283,-0.0032488911384090167,0.0021024819791184593,9,1
284,284,284,-0.003248891138409005,0.01731844588067726,3,16
285,285,285,-0.0032488911384090232,0.016258170262326385,3,-1
286,286,286,-0.003248891138409016,-0.0041168488249131606,12,13
287,287,287,-0.003248891138409023,-0.0049762390967830515,12,4
288,288,288,-0.0032488911384090198,0.0070304344070901935,1,1
289,289,289,-0.0032488911384090163,-0.0013464932136436692,6,2
290,290,290,-0.003248891138409025,-0.013195823377054446,14,3
291,291,291,-0.0032488911384090436,0.008914790898418104,15,11
292,292,292,-0.0032488911384090055,0.01354868429564018,7,0
293,293,293,-0.003248891138409033,-0.0010444171594196608,6,2
294,294,294,-0.0032488911384090328,0.00502915183259733,1,1
295,295,295,-0.003248891138409002,-0.01386121805080306,14,3
296,296,296,-0.0032488911384090076,-0.012896279273915203,14,3
297,297,297,-0.0032488911384090263,-0.008466105054088959,0,12
298,298,298,-0.003248891138409006,-0.003937343575534235,6,13
299,299,299,-0.0032488911384090107,-0.006591702961661844,12,4
300,300,300,-0.0032488911384090397,0.025824703619987486,5,-1
301,301,301,-0.0032488911384090245,-0.009593953934766768,0,12
302,302,302,-0.0032488911384090115,-0.0009302548755456452,6,2
303,303,303,-0.003248891138409023,0.005654111343410108,1,1
304,304,304,-0.003248891138409023,-0.012480766321758206,0,9
305,305,305,-0.0032488911384090007,0.0032810046118812134,9,1
306,306,306,-0.003248891138409019,0.019051361269041462,3,14
307,307,307,-0.003248891138409046,0.014247743132405781,7,0
308,308,308,-0.003248891138409002,0.0032166831260570525,9,1
309,309,309,-0.003248891138409024,0.02229559090235477,13,6
310,310,310,-0.0032488911384090003,-0.010061170961137745,0,12
311,311,311,-0.0032488911384090185,-0.022886191111626066,10,-1
312,312,312,-0.0032488911384090237,-0.012517131976201301,0,9
313,313,313,-0.0032488911384090137,-0.009625515949148752,0,12
314,314,314,-0.0032488911384090037,0.0021057778436614364,9,1
315,315,315,-0.003248891138409014,-0.0006250649315864125,6,2
316,316,316,-0.0032488911384090185,-0.006383840369377198,12,4
317,317,317,-0.003248891138409023,0.004572198706240513,1,1
318,318,318,-0.003248891138409023,-0.0028223545973369807,6,2
319,319,319,-0.0032488911384090193,-0.007337327718579243,12,12
320,320,320,-0.0032488911384090215,-0.015726851418561998,14,5
321,321,321,-0.0032488911384090154,0.003694132676150935,1,1
322,322,322,-0.003248891138409023,-0.004577372293400123,12,4
323,323,323,-0.003248891138409035,-0.004755032083476971,12,4
324,324,324,-0.0032488911384090198,0.001807308143827064,9,1
325,325,325,-0.003248891138409,0.0007960301507808219,9,1
326,326,326,-0.0032488911384090063,-0.017273221988590815,14,-1
327,327,327,-0.003248891138409022,-0.01063613386081087,0,18
328,328,328,-0.003248891138409016,-0.007449745283140826,12,12
329,329,329,-0.003248891138409017,-0.014280769441142658,14,15
330,330,330,-0.003248891138409031,-0.007528657504448179,12,12
331,331,331,-0.0032488911384090063,-0.009628875331353707,0,12
332,332,332,-0.0032488911384090284,0.015306999653442468,7,0
333,333,333,-0.0032488911384090375,0.01457618716130779,7,0
334,334,334,-0.0032488911384090254,0.012839679384332968,7,0
335,335,335,-0.003248891138409034,-0.002367954398190165,6,2
336,336,336,-0.003248891138409002,0.00408128801640996,1,1
337,337,337,-0.003248891138409016,-0.010939183097495636,0,18
338,338,338,-0.0032488911384090137,-0.0008323607293485497,6,2
339,339,339,-0.0032488911384090193,0.00019595865626437402,9,1
340,340,340,-0.0032488911384090215,-0.009485476684937124,0,12
341,341,341,-0.003248891138409021,0.02391155378365124,13,-1
342,342,342,-0.0032488911384090263,0.027515116764014177,5,-1
343,343,343,-0.003248891138409029,0.005538185472159508,1,1
344,344,344,-0.00324889113840901,-0.018503125948278895,10,10
345,345,345,-0.0032488911384090102,0.0064705937877601385,1,1
346,346,346,-0.0032488911384090115,-0.007961135398851397,12,12
347,347,347,-0.0032488911384090805,0.005950897238300459,1,1
348,348,348,-0.003248891138409025,0.003862786153657626,1,1
349,349,349,-0.003248891138409017,0.006697223641327861,1,1
350,350,350,-0.003248891138409022,0.002516261440839979,9,1
351,351,351,-0.003248891138409014,-0.0009711281817674563,6,2
352,352,352,-0.003248891138409004,-0.014174417610590918,14,15
353,353,353,-0.0032488911384090293,0.010195366168497628,15,8
354,354,354,-0.003248891138409021,-0.010879124551344101,0,18
355,355,355,-0.0032488911384090263,-0.029445169387199006,4,-1
356,356,356,-0.003248891138409039,0.005509261744384012,1,1
357,357,357,-0.003248891138409012,-0.018475754317789854,10,10
358,358,358,-0.003248891138409017,-0.005677646026387074,12,4
359,359,359,-0.0032488911384090237,-0.01447824021809907,14,15
360,360,360,-0.003248891138409022,-0.028187228986926428,4,-1
361,361,361,-0.003248891138409008,-0.0207412350337287,10,-1
362,362,362,-0.0032488911384090206,-0.006597442932515922,12,4
363,363,363,-0.0032488911384090124,0.02276424026608974,13,-1
364,364,364,-0.0032488911384090024,-0.005470628501105396,12,4
365,365,365,-0.0032488911384090284,-0.006016298333868229,12,4
366,366,366,-0.003248891138409031,0.02873767107931455,5,-1
367,367,367,-0.0032488911384090033,0.013473668687293475,7,0
368,368,368,-0.0032488911384090536,0.005798548850934135,1,1
369,369,369,-0.0032488911384090428,0.006472893280167548,1,1
370,370,370,-0.003248891138409029,-0.020004681623820287,10,-1
371,371,371,-0.003248891138409039,0.015037954101093362,7,0
372,372,372,-0.003248891138409025,0.01212474213672791,7,0
373,373,373,-0.0032488911384090232,0.015109957250738125,7,0
374,374,374,-0.00324889113840901,-0.021045575152791655,10,-1
375,375,375,-0.00324889113840901,-0.022371281785960952,10,-1
376,376,376,-0.0032488911384090176,0.023009202395477213,13,-1
377,377,377,-0.0032488911384090462,0.02537836826870295,5,-1
378,378,378,-0.003248891138409006,0.006405848869402978,1,1
379,379,379,-0.0032488911384090176,0.011343713719736026,15,-1
380,380,380,-0.0032488911384090263,0.01782659220872492,3,19
381,381,381,-0.0032488911384090094,-0.02867364724489684,4,-1
382,382,382,-0.00324889113840904,-0.002809842851287433,6,2
383,383,383,-0.0032488911384089946,-0.010045100181374776,0,12
384,384,384,-0.003248891138408999,0.010068412345485606,15,8
385,385,385,-0.0032488911384090263,0.0128412621184507,7,0
386,386,386,-0.0032488911384090206,-0.01601373324875769,14,5
387,387,387,-0.003248891138409046,-0.008135803283833388,12,12
388,388,388,-0.003248891138409024,0.020575786937544412,13,-1
389,389,389,-0.0032488911384090193,-0.0036717781324613567,6,13
390,390,390,-0.0032488911384089916,-0.0004472099845440794,6,2
391,391,391,-0.0032488911384090406,-0.006649806962932371,12,4
392,392,392,-0.0032488911384090055,-0.0254296869846123,4,-1
393,393,393,-0.003248891138409012,-0.027025035397417487,4,20
394,394,394,-0.003248891138409022,0.0021694945692670863,9,1
395,395,395,-0.0032488911384090185,0.0012861903071560777,9,1
396,396,396,-0.0032488911384090063,-0.0009147369003888876,6,2
397,397,397,-0.003248891138409008,-0.021388272639711894,10,-1
398,398,398,-0.003248891138409014,-0.01871502534566113,10,10
399,399,399,-0.003248891138409016,0.0006918559172434947,9,1
400,400,400,-0.003248891138409047,-0.0029721573722723492,6,2
401,401,401,-0.003248891138408992,-0.02692234396967323,4,20
402,402,402,-0.003248891138409008,-0.011232770949060165,0,18
403,403,403,-0.0032488911384089894,-0.013669895058467413,14,3
404,404,404,-0.00324889113840901,0.005010161137263703,1,1
405,405,405,-0.0032488911384090115,-0.000638663998735156,6,2
406,406,406,-0.003248891138409008,0.021553098392852448,13,-1
407,407,407,-0.0032488911384090467,0.0031720468536017513,9,1
408,408,408,-0.0032488911384090102,0.014175672633859578,7,0
409,409,409,-0.0032488911384090263,0.0020198513894933694,9,1
410,410,410,-0.003248891138409023,-0.005562029423047049,12,4
411,411,411,-0.003248891138409015,0.009151965366443757,15,11
412,412,412,-0.0032488911384090055,-0.013459025868548122,14,3
413,413,413,-0.003248891138409014,0.01247808947451907,7,0
414,414,414,-0.003248891138409015,0.005385815672907748,1,1
415,415,415,-0.0032488911384090206,0.028257438770320387,5,-1
416,416,416,-0.0032488911384090336,0.017742250620920726,3,19
417,417,417,-0.003248891138409016,-0.017804994411598277,10,-1
418,418,418,-0.003248891138409026,-0.001465859226920006,6,2
419,419,419,-0.003248891138409021,0.024838412666770462,13,-1
420,420,420,-0.0032488911384090055,0.021186493578749226,13,-1
421,421,421,-0.003248891138409026,0.026916358916401616,5,-1
422,422,422,-0.003248891138409046,0.00885616537587859,15,11
423,423,423,-0.0032488911384090415,0.03928528830526351,8,-1
424,424,424,-0.003248891138409023,0.01199798441409918,7,-1
425,425,425,-0.003248891138409002,0.0022529086179140178,9,1
426,426,426,-0.003248891138409031,0.017976149850916282,3,19
427,427,427,-0.0032488911384089994,-0.009358494066958791,0,12
428,428,428,-0.003248891138409041,0.00644045972948126,1,1
429,429,429,-0.0032488911384090137,-0.010318434105355719,0,12
430,430,430,-0.0032488911384090232,-0.014579657322323783,14,15
431,431,431,-0.0032488911384089937,-0.01817952551638103,10,10
432,432,432,-0.003248891138409012,0.03160890837091429,5,-1
433,433,433,-0.003248891138409029,0.026737565465161647,5,-1
434,434,434,-0.0032488911384090237,0.0020747999683451124,9,1
435,435,435,-0.0032488911384090055,-0.02459195787666538,4,-1
436,436,436,-0.0032488911384090293,0.014603623659061883,7,0
437,437,437,-0.003248891138409008,-0.0025084212366061997,6,2
438,438,438,-0.0032488911384090024,-0.022808120209739238,10,-1
439,439,439,-0.003248891138409032,0.011382265944242798,15,-1
440,440,440,-0.003248891138409024,-0.009047683291744029,0,12
441,441,441,-0.0032488911384089985,-0.0076669801939596,12,12
442,442,442,-0.0032488911384090198,-0.00419709626200787,12,13
443,443,443,-0.0032488911384090254,0.01781113497821458,3,19
444,444,444,-0.0032488911384089872,-0.007706826432963117,12,12
445,445,445,-0.0032488911384090176,-0.004529406501689033,12,4
446,446,446,-0.003248891138409001,-0.00493695454082456,12,4
447,447,447,-0.0032488911384090167,0.0034839290125807084,9,1
448,448,448,-0.0032488911384090176,0.0044934625420943765,1,1
449,449,449,-0.003248891138409023,0.014822888995439407,7,0
450,450,450,-0.0032488911384090037,0.00014460542202957333,9,1
451,451,451,-0.003248891138409022,0.002864575880859765,9,1
452,452,452,-0.0032488911384090198,0.010095763341967788,15,8
453,453,453,-0.0032488911384090102,0.009801233066546355,15,8
454,454,454,-0.0032488911384090336,0.01555668575515777,7,0
455,455,455,-0.0032488911384090102,0.004764376843459287,1,1
456,456,456,-0.003248891138409018,-0.02720150340348732,4,20
457,457,457,-0.0032488911384090137,-0.01597223836914085,14,5
458,458,458,-0.0032488911384090384,-0.01600089018677274,14,5
459,459,459,-0.0032488911384090293,0.007511638550405175,15,7
460,460,460,-0.0032488911384090362,0.0026218717418807643,9,1
461,461,461,-0.0032488911384090137,0.0038849171610923295,1,1
462,462,462,-0.0032488911384090167,-0.007594331589589268,12,12
463,463,463,-0.0032488911384090193,0.022144029158121765,13,6
464,464,464,-0.003248891138409023,0.009386988842650395,15,11
465,465,465,-0.0032488911384090193,-0.0015278758028634907,6,2
466,466,466,-0.003248891138409021,0.013754709437395266,7,0
467,467,467,-0.003248891138409002,-0.005052090685601647,12,4
468,468,468,-0.003248891138409017,0.004820666952262487,1,1
469,469,469,-0.003248891138408999,-0.017161089346354654,14,-1
470,470,470,-0.0032488911384090558,0.03398174468864365,8,-1
471,471,471,-0.0032488911384090094,-0.013340237681286206,14,3
472,472,472,0.039622975368123176,2.2650796307236423e-17,2,21
473,473,473,0.039622975368123155,-5.657550875634851e-18,2,21
474,474,474,0.039622975368123155,-3.5472819957597503e-22,2,21
475,475,475,0.039622975368123196,-5.655201178865878e-18,2,21
476,476,476,0.039622975368123155,2.8317086444537e-17,2,21
477,477,477,0.03962297536812318,2.4879778894449465e-22,2,21
478,478,478,0.039622975368123176,-2.2652496666926965e-17,2,21
479,479,479,0.039622975368123176,-5.666044103796884e-18,2,21
480,480,480,0.039622975368123176,5.667575251493969e-18,2,21
481,481,481,0.039622975368123155,-1.1327643059760405e-17,2,21
482,482,482,0.03962297536812318,-5.667626160184311e-18,2,21
483,483,483,0.039622975368123155,5.667532777698573e-18,2,21
484,484,484,0.039622975368123176,5.6665348591815165e-18,2,21
485,485,485,0.03962297536812316,-1.6988486061932853e-17,2,21
486,486,486,0.03962297536812318,-1.1483520722038335e-20,2,21
487,487,487,0.03962297536812319,1.699070084696522e-17,2,21
488,488,488,0.03962297536812316,-1.1321766311973722e-17,2,21
489,489,489,0.03962297536812314,-1.698873746348539e-17,2,21
490,490,490,0.03962297536812318,5.663565882006709e-18,2,21
491,491,491,0.039622975368123176,5.667361422921158e-18,2,21
492,492,492,0.03962297536812316,2.8321784482404074e-17,2,21
493,493,493,0.03962297536812316,1.698855836991692e-17,2,21
494,494,494,0.039622975368123176,5.663751455880905e-18,2,21
495,495,495,0.03962297536812317,1.6992371338806175e-17,2,21
496,496,496,0.03962297536812316,9.365222107231475e-22,2,21
497,497,497,-0.003248891138409033,0.0006345331001242974,9,1
498,498,498,-0.0032488911384090193,-0.024143936207586886,4,-1
499,499,499,-0.0032488911384090393,0.005686022188462488,1,1
